contractor_id,proc_default6
149,0.1809782324998695
112,0.16232580490148968
667,0.17058096415327564
53,0.18026770293609673
307,0.20750164509760913
216,0.16497175141242937
509,0.1937280187573271
836,0.13110539845758354
357,0.2931596091205212
497,0.0
664,0.1761709529134054
816,0.09392265193370165
364,0.16480494930400413
729,0.19935691318327975
627,0.2803347280334728
193,0.19648490310950878
773,0.24205378973105135
243,0.164591283390239
827,0.0
839,0.1993411420204978
168,0.18895261092665258
19,0.15471167369901548
488,0.07661290322580645
72,0.24634146341463414
115,0.0
111,0.18812143709399443
17,0.17647058823529413
832,0.20202312138728323
294,0.3424657534246575
421,0.17844364937388194
589,0.11851074986890404
602,0.16992545521202493
446,0.09689677010766308
402,0.18345167367048254
27,0.16276276276276277
144,0.17179365830572646
174,0.16940393600453066
172,1.0
119,0.1951219512195122
539,0.18601420191417103
532,0.11918099285300367
677,0.14713689799014032
108,0.1725870111230714
764,0.13354037267080746
734,0.1717557251908397
552,0.21329294369208837
110,0.0
270,0.16503496503496504
791,0.0
427,0.0
711,0.0
399,0.1371994342291372
717,0.18716959565652236
61,0.15199530516431925
83,0.1682910981156595
518,0.0
64,0.15973166530686247
255,0.0
549,0.16075345116759127
75,0.16106626619110193
840,0.0
815,0.1912460567823344
141,0.11095890410958904
136,0.0
414,0.0
439,1.0
390,0.20289408866995073
656,0.19052224371373308
26,0.8333333333333334
560,0.0
769,0.2371571072319202
345,0.2861507128309572
394,0.1769177608845888
319,0.1725133214920071
573,0.16964570699010534
463,0.20483938256153525
109,0.22079631457716353
301,0.21208211143695016
388,0.12379110251450677
572,0.0
848,0.12100840336134454
529,0.18283496918511755
277,0.16339285714285715
895,0.0
686,0.0
701,0.18528381219341275
565,0.0
475,0.16486658195679796
669,0.0
342,0.2566074002883229
513,0.07317073170731707
541,0.23311635475996745
117,0.18085106382978725
699,0.25225225225225223
250,0.13999549853702453
770,0.17801204819277108
325,0.13110539845758354
808,0.2021484375
341,0.0
896,0.11797235023041475
360,0.10515021459227468
857,0.17118055555555556
540,0.15126050420168066
248,0.15575221238938053
153,0.14205816554809844
820,0.18795013850415512
432,0.0
278,0.15642221280203475
118,0.10958350181965225
363,0.07413509060955518
530,0.16429414077860793
2,0.17232375979112272
125,0.0
262,0.19567112144102267
155,0.1524283600161442
870,0.17638140161725066
454,0.2028985507246377
189,0.17937539632213062
580,0.17084485681149075
15,1.0
35,0.17857142857142858
358,0.2585034013605442
191,0.3333333333333333
480,0.15955056179775282
148,0.0
856,0.11192570869990225
162,0.1719803242849335
502,0.18535645472061657
266,0.1804292469989087
156,0.1695435927442949
239,0.16534891715366104
830,0.18620470438652256
880,0.1713515374024782
429,0.16269932978969262
873,0.6666666666666666
763,0.16808149405772496
544,0.17423382519863792
515,0.0782608695652174
220,0.17817586439372052
898,0.17206023710349247
749,0.22989807474518686
575,0.1955793703951775
265,0.14175526370648323
100,0.17352941176470588
771,0.1656262722214683
380,0.20083841463414634
585,0.11563876651982379
315,0.0
596,0.2032520325203252
376,0.1785342558011388
722,0.16062857518574528
275,0.1763653975113628
738,0.1042242400315831
747,0.14687614176105224
450,0.0
55,0.0
126,0.18050541516245489
780,0.23891175125743028
555,0.22411347517730495
617,0.0
251,0.0
799,0.1982351087299086
787,0.0
854,0.17008364769558798
435,0.17429637165140727
127,0.1750674133997096
102,0.17124735729386892
562,0.0
143,0.16517568938485658
514,0.0
9,0.1784431137724551
491,0.19766464269033163
758,0.16610169491525423
838,0.14396329222827645
67,0.0
859,0.18661660777385158
4,0.18191299165673422
88,0.18226956757244742
86,0.15749039692701663
362,0.14065180102915953
645,0.20465601111883253
288,0.6451612903225806
612,0.0
648,0.17596229379418696
114,0.18444358875625722
668,0.0
800,0.17952035886818496
338,0.1701507049100632
767,0.17058019629767673
714,0.0
634,0.16845093268450934
790,0.0
806,0.11865443425076452
269,0.0
759,0.14634146341463414
674,0.2422360248447205
601,0.18321327904791732
871,0.0
566,0.1944025834230355
128,0.0
811,0.1683488090431974
437,0.18
152,0.1814969482814006
485,0.1813355685945795
774,0.18243554327808473
276,0.0
571,0.27214684756584195
1,0.0
639,0.17178172033969563
577,0.18406374501992032
247,0.12838726650881346
383,0.16041955884621317
640,0.22586691658856609
884,0.17698653929656968
197,0.0
52,0.1642046670948405
657,0.0
551,0.18422318422318423
14,0.15349105597230236
835,0.14486094316807738
458,0.12360767326732673
512,0.0
785,0.1494811216604107
210,0.18470221876216428
597,0.0
448,0.20051487414187644
96,0.0
442,0.3157894736842105
62,0.13667315175097275
185,0.0
79,0.14068825910931174
522,0.17009345794392525
68,0.19418386491557224
434,0.22836327094586106
235,0.1526306942343251
453,0.17454385579248186
517,0.1940239043824701
94,0.0
159,0.0
305,0.0
428,0.23015873015873015
724,0.19811320754716982
403,0.15498154981549817
504,0.19745222929936307
165,0.0
41,0.16110630942091617
286,0.1756286266924565
74,0.0
221,0.0
422,0.18947368421052632
103,0.0
436,0.1447435246317928
240,0.0
821,0.12301587301587301
690,0.06473214285714286
178,0.18368061635440378
883,0.17226017226017226
813,0.1707816377171216
594,0.23410906564779438
43,0.15403788634097706
461,0.14895267649340574
781,0.14393939393939395
462,0.1969937369519833
147,0.18164472428925776
25,0.0
561,0.0
792,0.0
605,0.17808058950815836
331,0.012422360248447204
877,0.3114754098360656
685,0.139349701393497
881,0.16829533116178066
638,0.18107926931456345
298,0.2092494313874147
757,0.0
413,0.18148469929529878
283,0.1784971784971785
328,0.18114602587800369
753,0.15944700460829492
650,0.16459041147602868
704,0.016666666666666666
424,0.0
693,0.3125
124,0.0
776,0.16969453376205787
258,0.0
404,0.0
0,0.13291139240506328
409,0.1765498652291105
334,0.16889243721875455
569,0.0
697,0.0
299,0.18641304347826088
264,0.04782608695652174
696,0.16708275543227
867,0.18144520910534676
743,0.0
702,0.40625
630,0.1682988755894088
712,0.09831345125462773
226,0.0
158,0.1620300751879699
256,0.20395421436004163
444,0.1761411844561344
546,0.16237942122186494
87,0.0
723,0.23385939741750358
352,0.10606060606060606
423,0.0
725,0.1501671380817691
471,0.17249575551782684
479,0.0
33,0.0
614,0.0
803,0.099601593625498
721,0.17051926298157455
730,0.0
595,0.1531182128451753
260,0.09843513377082282
662,0.20458452722063036
151,0.18947368421052632
567,0.17793777320647983
740,0.17854763491005995
534,0.1934653974787754
847,0.18363650681155996
498,0.19692223886694812
405,0.19191226867717615
23,0.0
309,0.0
92,0.17865403678819253
120,0.17577388963660834
89,0.15973477998794455
316,0.0
81,0.0871295886775763
874,0.2760416666666667
204,0.2244217545321942
853,0.18044676530316217
261,0.1876065946560546
658,0.0
620,0.1362330734509643
195,0.13842040312628548
653,0.1902532809495946
882,0.1608925425719319
524,0.1867716058725594
18,0.18020949055705443
718,0.13938618925831203
631,0.1440180586907449
321,0.175787728026534
395,0.1821013638659707
